ID_code,Location,Lat,Long,Elevation,Location.description,Notes,Alex.GPS.point,Collector,Avg.Temp,Julyhigh,Julylow,JulyPrecip(mm),GroupName,Group,QubitPCR.Conc,Ext.Qubit.conc.,Ext.260.280,Ext.260.230,Volume.to.pool.1,Leaf_date,Weight.of.sample..mg.,Numb.leaves,Leaf_weight,Sampling.Notes.y,DOY,Date,Flowering.date,Pop,Id,Pop_shift,Lat_shift,Long_shift,LocationName,Ice_time
PopIq_20,Iqaluit,63.7467,-68.517,,,,,GregHenry,,,,,NUN,Nunavut,76.4,66.8,1.73,1.18,3.272251309,,,,,,249,Sept62017,,Iq,20,Iq,63.7467,-68.517,IqaluitNunavut,8.5
PopIq_3,Iqaluit,63.7467,-68.517,,,,,GregHenry,,,,,NUN,Nunavut,86.4,50.4,,,2.893518519,,,,,,249,Sept62017,,Iq,3,Iq,63.7467,-68.517,IqaluitNunavut,8.5
PopIq_9,Iqaluit,63.7467,-68.517,,,,,GregHenry,,,,,NUN,Nunavut,71.2,51.6,,,3.511235955,,,,,,249,Sept62017,,Iq,9,Iq,63.7467,-68.517,IqaluitNunavut,8.5
PopKik_1,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,38.6,121,1.26,0.73,6.476683938,,,,,,244,Sept12017,,Kik,1,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKik_11,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,38.8,57.2,,,6.443298969,,,,,,244,Sept12017,,Kik,11,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKik_13,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,80.8,46,,,3.094059406,,,,,,244,Sept12017,,Kik,13,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKik_16,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,74.2,38.8,,,3.369272237,,,,,,244,Sept12017,,Kik,16,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKik_17,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,76.8,129,1.83,1.96,3.255208333,,,,,,244,Sept12017,,Kik,17,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKik_18,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,74.4,22.8,,,3.360215054,,,,,,244,Sept12017,,Kik,18,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKik_2,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,94.8,72.4,1.79,1.79,2.637130802,,,,,,244,Sept12017,,Kik,2,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKik_20,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,74.6,45,,,3.351206434,,,,,,244,Sept12017,,Kik,20,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKik_3,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,62.8,30.6,,,3.98089172,,,,,,244,Sept12017,,Kik,3,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKik_6,Qikiqtarjuaq,67.5556,-64.0257,,"Kikiqtarjuaq,Nunavut",,,GregHenry,,,,,NUN,Nunavut,54.6,18.4,,,4.578754579,,,,,,244,Sept12017,,Kik,6,Kik,67.5556,-64.0257,QikiqtarjuaqNunavut,13
PopKL1_7,Kluane,60.97172,-138.41549,1554,,,,HaydnThomas,8.1,,,,YUK,Yukon,29.8,129,,,8.389261745,,,,,,NA,,209,KL,7,KL,57,-136,KluanePlateau,12
PopKL1_9,Kluane,60.97172,-138.41549,1554,,,,HaydnThomas,8.1,,,,YUK,Yukon,55.6,30.6,1.56,0.8,4.496402878,2018-02-08,20,19,1.052631579,,NA,,209,KL,9,KL,57,-136,KluanePlateau,12
PopKL2_1,Kluane,60.97606,-138.40959,1484,,,,HaydnThomas,8.1,,,,YUK,Yukon,48.8,183,,,5.12295082,,,,,,NA,,209,KL,1,KL,57,-136,KluanePlateau,12
PopKL2_2,Kluane,60.97606,-138.40959,1484,,,,HaydnThomas,8.1,,,,YUK,Yukon,63,38,1.74,1.14,3.968253968,2018-02-08,22,20,1.1,,NA,,209,KL,2,KL,57,-136,KluanePlateau,12
PopKL3_1,Kluane,60.98879,-138.4106,1262,,,,HaydnThomas,12,,,,YUK,Yukon,75,21,1.75,1.1,3.333333333,2018-02-08,19,19,1,,NA,,209,KL,1,KL,57,-136,KluanePlateau,12
PopKL3_7,Kluane,60.98879,-138.4106,1262,,,,HaydnThomas,12,,,,YUK,Yukon,52.8,106,,,4.734848485,,,,,,NA,,209,KL,7,KL,57,-136,KluanePlateau,12
PopKL4_1,Kluane,60.99209,-138.41077,1213,,,,HaydnThomas,12,,,,YUK,Yukon,41.6,21.8,1.7,0.92,6.009615385,2018-02-08,21,26,0.807692308,,NA,,209,KL,1,KL,57,-136,KluanePlateau,12
PopKL4_4,Kluane,60.99209,-138.41077,1213,,,,HaydnThomas,12,,,,YUK,Yukon,40,155,,,6.25,,,,,,NA,,209,KL,4,KL,57,-136,KluanePlateau,12
PopKL5_1,Kluane,60.97682,-138.41019,1472,,,,HaydnThomas,8.1,,,,YUK,Yukon,54.4,42.8,1.8,1.17,4.595588235,2018-02-08,19,20,0.95,,NA,,209,KL,1,KL,57,-136,KluanePlateau,12
PopKL5_7,Kluane,60.97682,-138.41019,1478,,,,HaydnThomas,8.1,,,,YUK,Yukon,32.2,184,,,7.763975155,,,,,,NA,,209,KL,7,KL,57,-136,KluanePlateau,12
PopKUQ_14,Kugluktuk,67.798439,-115.231717,,1014,,,PaulSokoloff,,,,,NWT,NWT,67,79.6,,,3.731343284,,,,,,246,Sept32017,,KUQ,14,KUQ,66,-121,KugluktukNunavut,10.5
PopKUQ_20,Kugluktuk,67.798439,-115.231717,,1014,,,PaulSokoloff,,,,,NWT,NWT,60.8,152,,,4.111842105,,,,,,246,Sept32017,,KUQ,20,KUQ,66,-121,KugluktukNunavut,10.5
PopKUQ_26,Kugluktuk,67.798439,-115.231717,,1014,,,PaulSokoloff,,,,,NWT,NWT,63.2,135,,,3.955696203,,,,,,246,Sept32017,,KUQ,26,KUQ,66,-121,KugluktukNunavut,10.5
PopKUQ_35,Kugluktuk,67.798439,-115.231717,,1014,,,PaulSokoloff,,,,,NWT,NWT,2.56,163,,,97.65625,,,,,,246,Sept32017,,KUQ,35,KUQ,66,-121,KugluktukNunavut,10.5
PopKUQ_37,Kugluktuk,67.798439,-115.231717,,1014,,,PaulSokoloff,,,,,NWT,NWT,47.8,112,,,5.230125523,,,,,,246,Sept32017,,KUQ,37,KUQ,66,-121,KugluktukNunavut,10.5
PopKUQ_4,Kugluktuk,67.798439,-115.231717,,1014,,,PaulSokoloff,,,,,NWT,NWT,27.2,244,,,9.191176471,,,,,,246,Sept32017,,KUQ,4,KUQ,66,-121,KugluktukNunavut,10.5
PopKUQ_58,Kugluktuk,67.798439,-115.231717,,1014,,,PaulSokoloff,,,,,NWT,NWT,71.4,18,1.65,0.89,3.50140056,2018-02-16,24,44,0.545454545,,247,Sept32018,,KUQ,58,KUQ,66,-121,KugluktukNunavut,10.5
PopKUQ_9,Kugluktuk,67.798439,-115.231717,,1014,,,PaulSokoloff,,,,,NWT,NWT,32.8,104,,,7.62195122,,,,,,246,Sept32017,,KUQ,9,KUQ,66,-121,KugluktukNunavut,10.5
PopLAJ_13,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,61.8,50.2,1.32,0.62,4.045307443,,,,,,204,2017-07-23,,LAJ,13,LAJ,69,10,LatnjajaureFieldStation,10
PopLAJ_16,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,34.6,179,1.63,1.02,7.225433526,,,,,,205,2017-07-24,,LAJ,16,LAJ,69,10,LatnjajaureFieldStation,10
PopLAJ_17,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,89.2,210,1.68,1.43,2.802690583,,,,,,205,2017-07-24,,LAJ,17,LAJ,69,10,LatnjajaureFieldStation,10
PopLAJ_19,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,26.6,98.2,1.6,0.95,9.398496241,,,,,,205,2017-07-24,,LAJ,19,LAJ,69,10,LatnjajaureFieldStation,10
PopLAJ_20,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,34.8,88,1.62,0.74,7.183908046,,,,,,205,2017-07-24,,LAJ,20,LAJ,69,10,LatnjajaureFieldStation,10
PopLAJ_21,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,38,156,1.71,0.91,6.578947368,,,,,,205,2017-07-24,,LAJ,21,LAJ,69,10,LatnjajaureFieldStation,10
PopLAJ_23,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,34.2,148,1.5,0.6,7.30994152,,,,,,205,2017-07-24,,LAJ,23,LAJ,69,10,LatnjajaureFieldStation,10
PopLAJ_25,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,77.4,95,1.55,0.7,3.22997416,,,,,,205,2017-07-24,,LAJ,25,LAJ,69,10,LatnjajaureFieldStation,10
PopLAJ_26,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,89.2,47.4,1.37,0.86,2.802690583,,,,,,205,2017-07-24,,LAJ,26,LAJ,69,10,LatnjajaureFieldStation,10
PopLAJ_5,Latnjajaure,68.35,18.5,,,,,MathiusMolan,,,,,EUR,Europe,10.4,79.2,1.64,1.05,24.03846154,,,,,,204,2017-07-23,,LAJ,5,LAJ,69,10,LatnjajaureFieldStation,10
PopLON_11,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,79,57.6,1.52,0.66,3.164556962,,,,,,208,July272017,,LON,11,LON,75,10.6,LongyearbyenSvalbard,13
PopLON_14,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,47.6,95,1.28,0.61,5.25210084,,,,,,208,July272017,,LON,14,LON,75,10.6,LongyearbyenSvalbard,13
PopLON_15,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,85,54.4,1.34,0.7,2.941176471,,,,,,208,July272017,,LON,15,LON,75,10.6,LongyearbyenSvalbard,13
PopLON_17,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,65.2,114,1.18,0.97,3.834355828,,,,,,208,July272017,,LON,17,LON,75,10.6,LongyearbyenSvalbard,13
PopLON_19,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,78.6,50.6,1.38,0.71,3.180661578,,,,,,208,July272017,,LON,19,LON,75,10.6,LongyearbyenSvalbard,13
PopLON_23,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,12.1,96.6,1.33,0.51,20.66115702,,,,,,208,July272017,,LON,23,LON,75,10.6,LongyearbyenSvalbard,13
PopLON_28,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,49.8,47.4,1.49,0.63,5.020080321,,,,,,208,July272017,,LON,28,LON,75,10.6,LongyearbyenSvalbard,13
PopLON_36,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,71.6,135,1.8,1.32,3.491620112,,,,,,208,July272017,,LON,36,LON,75,10.6,LongyearbyenSvalbard,13
PopLON_4,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,45.8,144,1.23,1,5.458515284,,,,,,208,July272017,,LON,4,LON,75,10.6,LongyearbyenSvalbard,13
PopLON_9,Longyearbyen,78.2232,15.6267,,SvalbardB,,,EstherFrei,,,,,SV,Svalbard,42.2,70.2,1.67,0.88,5.924170616,,,,,,208,July272017,,LON,9,LON,75,10.6,LongyearbyenSvalbard,13
PopMAT_1,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,32.4,79,1.78,1.15,7.716049383,,,,,,207,July262017,,MAT,1,MAT,74,-160,ToolikMoistAcidic,12
PopMAT_11,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,69,31,1.8,1.48,3.623188406,,,,,,207,July262017,,MAT,11,MAT,74,-160,ToolikMoistAcidic,12
PopMAT_13,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,59.2,32,1.63,1.21,4.222972973,,,,,,207,July262017,,MAT,13,MAT,74,-160,ToolikMoistAcidic,12
PopMAT_18,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,49.2,16,1.66,0.97,5.081300813,,,,,,207,July262017,,MAT,18,MAT,74,-160,ToolikMoistAcidic,12
PopMAT_2,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,71,40.4,1.85,1.5,3.521126761,2018-01-31,23,25,0.92,"ItkillikIglaciation30,000-60,000years",207,July262017,,MAT,2,MAT,74,-160,ToolikMoistAcidic,12
PopMAT_3,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,65.2,42.6,1.85,1.55,3.834355828,2018-02-01,20,26,0.769230769,"ItkillikIglaciation30,000-60,000years",207,July262017,,MAT,3,MAT,74,-160,ToolikMoistAcidic,12
PopMAT_5,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,74.4,77.4,1.8,1.26,3.360215054,,,,,,207,July262017,,MAT,5,MAT,74,-160,ToolikMoistAcidic,12
PopMAT_7,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,61.4,49.4,1.81,1.45,4.071661238,2018-01-31,21,50,0.42,"ItkillikIglaciation30,000-60,000years",207,July262017,,MAT,7,MAT,74,-160,ToolikMoistAcidic,12
PopMAT_8,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,25,52.2,1.78,1.32,10,2018-01-31,22,50,0.44,"ItkillikIglaciation30,000-60,000years",207,July262017,,MAT,8,MAT,74,-160,ToolikMoistAcidic,12
PopMAT_9,ToolikMoistAcidic,68.63444,-149.6433,753,ToolikLTERMoistAcidicTundra(MAT),"ItkillikIglaciation30,000-60,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,BER,Alaska,76.6,37.8,1.82,1.32,3.263707572,2018-02-01,20,24,0.833333333,"ItkillikIglaciation30,000-60,000years",207,July262017,,MAT,9,MAT,74,-160,ToolikMoistAcidic,12
PopMIL_1,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,80.2,42,1.76,1.16,3.117206983,2018-02-07,18,22,0.818181818,,210,July292017,,MIL,1,MIL,65.3975278,-153,12MileMeadow,20
PopMIL_11,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,64.2,108,,,3.894080997,,,,,,210,July292017,,MIL,11,MIL,65.3975278,-153,12MileMeadow,20
PopMIL_14,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,73.4,38.2,1.75,1.21,3.40599455,2018-02-07,20,28,0.714285714,,210,July292017,,MIL,14,MIL,65.3975278,-153,12MileMeadow,20
PopMIL_17,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,38.6,149,,,6.476683938,,,,,,210,July292017,,MIL,17,MIL,65.3975278,-153,12MileMeadow,20
PopMIL_2,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,55.8,38.4,1.38,0.83,4.480286738,2018-02-07,22,26,0.846153846,,210,July292017,,MIL,2,MIL,65.3975278,-153,12MileMeadow,20
PopMIL_20,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,60.2,226,,,4.15282392,,,,,,210,July292017,,MIL,20,MIL,65.3975278,-153,12MileMeadow,20
PopMIL_25,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,61.2,98.4,,,4.08496732,,,,,,210,July292017,,MIL,25,MIL,65.3975278,-153,12MileMeadow,20
PopMIL_37,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,73,61.4,1.69,1.11,3.424657534,2018-02-07,22,65,0.338461538,,210,July292017,,MIL,37,MIL,65.3975278,-153,12MileMeadow,20
PopMIL_5,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,79,62.2,1.79,1.33,3.164556962,2018-02-07,22,35,0.628571429,Boxonelostsomematerialsohasless,210,July292017,,MIL,5,MIL,65.3975278,-153,12MileMeadow,20
PopMIL_6,12MileMeadow,65.3975278,-145.9730278,962,Coll#1192,,,MichaelMoody,,,,,AK2,Alaska,25.8,169,,,9.689922481,,,,,,210,July292017,,MIL,6,MIL,65.3975278,-153,12MileMeadow,20
PopMNT_12,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,55.6,55,1.77,1.42,4.496402878,2018-02-01,22,32,0.6875,"ItkillikIIglaciation12,000-25,000years",207,July262017,,MNT,12,MAT,74,-160,ToolikMoistNon-Acidic,20
PopMNT_17,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,44.2,200,1.52,0.72,5.656108597,,,,,,207,July262017,,MNT,17,MAT,74,-160,ToolikMoistNon-Acidic,20
PopMNT_18,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,64.8,179,1.56,0.71,3.858024691,,,,,,207,July262017,,MNT,18,MAT,74,-160,ToolikMoistNon-Acidic,20
PopMNT_21,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,76.4,91.2,1.71,1.12,3.272251309,2018-02-01,21,33,0.636363636,"ItkillikIIglaciation12,000-25,000years",207,July262017,,MNT,21,MAT,74,-160,ToolikMoistNon-Acidic,20
PopMNT_22,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,69.4,210,1.91,1.68,3.602305476,,,,,,207,July262017,,MNT,22,MAT,74,-160,ToolikMoistNon-Acidic,20
PopMNT_23,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,73.4,166,1.45,0.75,3.40599455,,,,,,207,July262017,,MNT,23,MAT,74,-160,ToolikMoistNon-Acidic,20
PopMNT_4,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,24,240,1.67,0.91,10.41666667,,,,,,207,July262017,,MNT,4,MAT,74,-160,ToolikMoistNon-Acidic,20
PopMNT_5,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,60.2,149,1.57,1,4.15282392,,,,,,207,July262017,,MNT,5,MAT,74,-160,ToolikMoistNon-Acidic,20
PopMNT_7,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,46.4,58.2,1.76,1.2,5.387931034,2018-02-01,22,40,0.55,"ItkillikIIglaciation12,000-25,000years",207,July262017,,MNT,7,MAT,74,-160,ToolikMoistNon-Acidic,20
PopMNT_9,ToolikMoistNon-Acidic,68.62361,-149.6103,760,ToolikLTERMoistNon-AcidicTundra(MNAT),"ItkillikIIglaciation12,000-25,000years",,"EdRustetter,ErinGleeson,GusShaver",,,,,AK1,Alaska,49,102,1.4,1.06,5.102040816,,,,,,207,July262017,,MNT,9,MAT,74,-160,ToolikMoistNon-Acidic,20
PopPC1_1,PikaCamp,61.21287,-138.27715,1664,,,,HaydnThomas,8.1,,,,YUK,Yukon,2.36,15.4,1.64,0.85,105.9322034,2018-02-08,20,14,1.428571429,,NA,,209,PC,1,PC,58,-142,PikaCamp,13
PopPC1_2,PikaCamp,61.21287,-138.27715,1664,,,,HaydnThomas,8.1,,,,YUK,Yukon,59.2,181,,,4.222972973,,,,,,NA,,209,PC,2,PC,58,-142,PikaCamp,13
PopPC2_1,PikaCamp,61.21557,-138.27988,1629,,,,HaydnThomas,8.1,,,,YUK,Yukon,22.4,242,,,11.16071429,,,,,,NA,,209,PC,1,PC,58,-142,PikaCamp,13
PopPC2_2,PikaCamp,61.21557,-138.27988,1629,,,,HaydnThomas,8.1,,,,YUK,Yukon,64.8,175,,,3.858024691,,,,,,NA,,209,PC,2,PC,58,-142,PikaCamp,13
PopPC3_1,PikaCamp,61.21368,-138.28198,1629,,,,HaydnThomas,8.1,,,,YUK,Yukon,56,124,,,4.464285714,,,,,,NA,,209,PC,1,PC,58,-142,PikaCamp,13
PopPC3_2,PikaCamp,61.21368,-138.28198,1629,,,,HaydnThomas,8.1,,,,YUK,Yukon,72.4,135,,,3.453038674,,,,,,NA,,209,PC,2,PC,58,-142,PikaCamp,13
PopPC4_1,PikaCamp,61.20971,-138.28757,1761,,,,HaydnThomas,6,,,,YUK,Yukon,79.2,32.6,1.75,1.11,3.156565657,2018-02-08,21,22,0.954545455,,NA,,209,PC,1,PC,58,-142,PikaCamp,13
PopPC4_2,PikaCamp,61.20971,-138.28757,1761,,,,HaydnThomas,6,,,,YUK,Yukon,25,90.6,,,10,,,,,,NA,,209,PC,2,PC,58,-142,PikaCamp,13
PopPC5_1,PikaCamp,61.20589,-138.29209,1845,,,,HaydnThomas,6,,,,YUK,Yukon,48.4,26.4,1.5,0.85,5.165289256,2018-02-08,21,15,1.4,,NA,,209,PC,1,PC,58,-142,PikaCamp,13
PopPC5_2,PikaCamp,61.20589,-138.29209,1845,,,,HaydnThomas,6,,,,YUK,Yukon,70.6,246,,,3.541076487,,,,,,NA,,209,PC,2,PC,58,-142,PikaCamp,13
