Individual Code,Number of SNPs missing (total 10339),Percentage missing SNPs
Pop025_10,16,0.15
Pop025_11,7,0.07
Pop025_12,21,0.20
Pop025_15,31,0.30
Pop025_20,38,0.37
Pop025_24,66,0.64
Pop025_5,38,0.37
Pop025_6,2,0.02
Pop025_7,12,0.12
Pop025_9,13,0.13
PopAlexNew_21,29,0.28
PopAlexNew_24,29,0.28
PopAlexNew_28,38,0.37
PopAlexNew_32,14,0.14
PopAlexNew_33,10,0.10
PopAlexNew_36,32,0.31
PopAlexNew_42,24,0.23
PopAlexNew_46,53,0.51
PopAlexNew_47,24,0.23
PopAlexNew_49,5,0.05
PopAlexNew_51,70,0.68
PopAlexNew_68,85,0.82
PopAlexNew_6,20,0.19
PopAlexNew_73,43,0.42
PopAlexOld_21,2732,26.42
PopAlexOld_24,13,0.13
PopAlexOld_30,655,6.34
PopAlexOld_33,630,6.09
PopAlexOld_37,61,0.59
PopAlexOld_39,880,8.51
PopAlexOld_50,1374,13.29
PopAlexOld_56,3260,31.53
PopAlexOld_66,2151,20.80
PopAlexOld_89,84,0.81
PopATQ_17,10,0.10
PopATQ_18,31,0.30
PopATQ_19,39,0.38
PopATQ_21,39,0.38
PopATQ_22,14,0.14
PopATQ_23,42,0.41
PopATQ_25,13,0.13
PopATQ_30,33,0.32
PopATQ_36,30,0.29
PopATQ_37,29,0.28
PopAXE_11,89,0.86
PopAXE_13,44,0.43
PopAXE_14,44,0.43
PopAXE_21,45,0.44
PopAXE_26,344,3.33
PopAXE_27,90,0.87
PopAXE_2,60,0.58
PopAXE_34,63,0.61
PopAXE_6,116,1.12
PopBARD_10,70,0.68
PopBARD_11,1,0.01
PopBARD_14,18,0.17
PopBARD_15,30,0.29
PopBARD_16,36,0.35
PopBARD_1,2,0.02
PopBARD_2,4,0.04
PopBARD_37,75,0.73
PopBARD_38,52,0.50
PopBARD_9,10,0.10
PopBY1_14,9,0.09
PopBY1_1,18,0.17
PopBY1_5,4,0.04
PopBY1_7,26,0.25
PopBY2_12,39,0.38
PopBY2_3,23,0.22
PopBY2_9,18,0.17
PopBY3_14,34,0.33
PopBY3_18,31,0.30
PopBY3_19,24,0.23
PopCR_10,22,0.21
PopCR_12,56,0.54
PopCR_13,60,0.58
PopCR_17,14,0.14
PopCR_1,29,0.28
PopCR_2,33,0.32
PopCR_4,17,0.16
PopCR_5,2,0.02
PopCR_7,54,0.52
PopCR_9,40,0.39
PopDEN_15,75,0.73
PopDEN_1,76,0.74
PopDEN_2,43,0.42
PopDEN_2u,28,0.27
PopDEN_3,60,0.58
PopDEN_3u,4,0.04
PopDEN_4,30,0.29
PopDEN_4u,18,0.17
PopDEN_55,65,0.63
PopDEN_5,46,0.44
PopDLG_10,37,0.36
PopDLG_11,17,0.16
PopDLG_12,13,0.13
PopDLG_13,0,0.00
PopDLG_14,14,0.14
PopDLG_16,11,0.11
PopDLG_17,11,0.11
PopDLG_7,12,0.12
PopDLG_8,12,0.12
PopDLG_9,4,0.04
PopDQG_10,25,0.24
PopDQG_11,17,0.16
PopDQG_12,10,0.10
PopDQG_13,28,0.27
PopDQG_14,33,0.32
PopDQG_1,14,0.14
PopDQG_2,14,0.14
PopDQG_3,21,0.20
PopDQG_4,21,0.20
PopDQG_6,24,0.23
PopEUR_1,31,0.30
PopEUR_21,8857,85.67
PopEUR_22,49,0.47
PopEUR_34,64,0.62
PopEUR_5,49,0.47
PopFOS_2,73,0.71
PopFOS_3,915,8.85
PopFOS_7,243,2.35
PopFOS_8,45,0.44
PopGEN_10,749,7.24
PopGEN_1,641,6.20
PopGEN_2,519,5.02
PopGEN_3,732,7.08
PopGEN_4,977,9.45
PopGEN_5,705,6.82
PopGEN_6,812,7.85
PopGEN_7,792,7.66
PopGEN_8,689,6.66
PopGEN_9,814,7.87
PopGF_1,140,1.35
PopGF_3,6112,59.12
PopGF_4,35,0.34
PopGF_5,1365,13.20
PopHAR_13,1248,12.07
PopHAR_1,2780,26.89
PopHAR_21,2378,23.00
PopHAR_27,742,7.18
PopHAR_30,84,0.81
PopHAR_6,60,0.58
PopHAR_8,2532,24.49
PopHAZ_18,66,0.64
PopHAZ_20,10,0.10
PopHAZ_22,41,0.40
PopHAZ_24,82,0.79
PopHAZ_26,33,0.32
PopHAZ_29,34,0.33
PopHAZ_33,37,0.36
PopHAZ_34,28,0.27
PopHAZ_6,37,0.36
PopHAZ_9,32,0.31
PopIG_10,32,0.31
PopIG_12,14,0.14
PopIG_14,34,0.33
PopIG_2,37,0.36
PopIG_3,26,0.25
PopIG_4,7,0.07
PopIG_5,36,0.35
PopIG_6,6,0.06
PopIG_8,8577,82.96
PopIG_9,14,0.14
PopIMN_11,45,0.44
PopIMN_13,13,0.13
PopIMN_15,52,0.50
PopIMN_17,26,0.25
PopIMN_1,18,0.17
PopIMN_20,15,0.15
PopIMN_21,33,0.32
PopIMN_2,36,0.35
PopIMN_5,16,0.15
PopIMN_7,0,0.00
PopIq_10,30,0.29
PopIq_13,17,0.16
PopIq_15,56,0.54
PopIq_16,9,0.09
PopIq_17,152,1.47
PopIq_20,18,0.17
PopIq_2,348,3.37
PopIq_3,315,3.05
PopIq_9,52,0.50
PopKik_11,17,0.16
PopKik_13,31,0.30
PopKik_16,21,0.20
PopKik_17,22,0.21
PopKik_18,24,0.23
PopKik_1,4,0.04
PopKik_20,22,0.21
PopKik_2,41,0.40
PopKik_3,418,4.04
PopKik_6,1238,11.97
PopKL1_7,41,0.40
PopKL1_9,140,1.35
PopKL2_1,97,0.94
PopKL2_2,11,0.11
PopKL3_1,120,1.16
PopKL3_7,43,0.42
PopKL4_1,122,1.18
PopKL4_4,43,0.42
PopKL5_1,82,0.79
PopKL5_7,84,0.81
PopKUQ_14,45,0.44
PopKUQ_20,59,0.57
PopKUQ_26,46,0.44
PopKUQ_35,10261,99.25
PopKUQ_37,37,0.36
PopKUQ_4,40,0.39
PopKUQ_58,6140,59.39
PopKUQ_9,72,0.70
PopLAJ_13,32,0.31
PopLAJ_16,5,0.05
PopLAJ_17,51,0.49
PopLAJ_19,37,0.36
PopLAJ_20,11,0.11
PopLAJ_21,6,0.06
PopLAJ_23,21,0.20
PopLAJ_25,60,0.58
PopLAJ_26,25,0.24
PopLAJ_5,6,0.06
PopLON_11,42,0.41
PopLON_14,16,0.15
PopLON_15,66,0.64
PopLON_17,45,0.44
PopLON_19,43,0.42
PopLON_23,18,0.17
PopLON_28,14,0.14
PopLON_36,52,0.50
PopLON_4,79,0.76
PopLON_9,82,0.79
PopMAT_11,22,0.21
PopMAT_13,33,0.32
PopMAT_18,77,0.74
PopMAT_1,10,0.10
PopMAT_2,6,0.06
PopMAT_3,4,0.04
PopMAT_5,3,0.03
PopMAT_7,42,0.41
PopMAT_8,45,0.44
PopMAT_9,6951,67.23
PopMIL_11,39,0.38
PopMIL_14,24,0.23
PopMIL_17,20,0.19
PopMIL_1,26,0.25
PopMIL_20,25,0.24
PopMIL_25,67,0.65
PopMIL_2,42,0.41
PopMIL_37,34,0.33
PopMIL_5,17,0.16
PopMIL_6,4,0.04
PopMNT_12,1,0.01
PopMNT_17,33,0.32
PopMNT_18,52,0.50
PopMNT_21,41,0.40
PopMNT_22,47,0.45
PopMNT_23,79,0.76
PopMNT_4,65,0.63
PopMNT_5,31,0.30
PopMNT_7,41,0.40
PopMNT_9,8,0.08
PopPC1_1,10206,98.71
PopPC1_2,79,0.76
PopPC2_1,29,0.28
PopPC2_2,56,0.54
PopPC3_1,19,0.18
PopPC3_2,56,0.54
PopPC4_1,378,3.66
PopPC4_2,5,0.05
PopPC5_1,36,0.35
PopPC5_2,38,0.37
PopPEA_11,43,0.42
PopPEA_18,53,0.51
PopPEA_25,24,0.23
PopPEA_26,40,0.39
PopPEA_27,32,0.31
PopPEA_28,245,2.37
PopPEA_30,124,1.20
PopPEA_34,48,0.46
PopPEA_36,59,0.57
PopPET_1,13,0.13
PopPET_2,58,0.56
PopPET_3,21,0.20
PopPET_4,66,0.64
PopPET_5,16,0.15
PopPHE_1,2400,23.21
PopPHE_2,3532,34.16
PopPHE_3,2379,23.01
PopQHI_21,9408,91.00
PopQHI_22,14,0.14
PopQHI_23,10257,99.21
PopQHI_24,5,0.05
PopQHI_31,39,0.38
PopQHI_32,63,0.61
PopQHI_33,245,2.37
PopQHI_34,47,0.45
PopQHI_37,50,0.48
PopQHI_38,49,0.47
PopSAG_13,23,0.22
PopSAG_14,13,0.13
PopSAG_16,29,0.28
PopSAG_21,34,0.33
PopSAG_23,26,0.25
PopSAG_24,23,0.22
PopSAG_32,39,0.38
PopSAG_38,144,1.39
PopSAG_5,37,0.36
PopSAG_9,63,0.61
PopSAM_1a,102,0.99
PopSAM_1,83,0.80
PopSAM_2a,127,1.23
PopSAM_2,100,0.97
PopSAM_3a,71,0.69
PopSAM_3,85,0.82
PopSAM_4a,6848,66.23
PopSAM_4,54,0.52
PopSAM_5a,23,0.22
PopSAM_5,41,0.40
PopSVN_18,1197,11.58
PopSVN_22,5705,55.18
PopSVO_13,3961,38.31
PopSVO_15,7151,69.17
PopSVO_16,2349,22.72
PopSVO_18,6402,61.92
PopSVO_1,2233,21.60
PopSVO_20,6957,67.29
PopSVO_24,8693,84.08
PopSVO_28,1774,17.16
PopSVO_36,10337,99.98
PopSVO_37,10256,99.20
PopSVO_38,982,9.50
PopSVO_5,8859,85.69
PopSW_18,48,0.46
PopSW_22,42,0.41
PopSW_29,29,0.28
PopSW_2,34,0.33
PopSW_31,41,0.40
PopSW_34,63,0.61
PopSW_36,59,0.57
PopSW_3,40,0.39
PopSW_45,137,1.33
PopSW_5,7,0.07
PopYAM_10,79,0.76
PopYAM_1,88,0.85
PopYAM_2,10307,99.69
PopYAM_3,653,6.32
PopYAM_4,91,0.88
PopYAM_5,2,0.02
PopYAM_6,61,0.59
PopYAM_7,47,0.45
PopYAM_8,26,0.25
PopYAM_9,81,0.78
PopYED_1a,93,0.90
PopYED_1,74,0.72
PopYED_2a,27,0.26
PopYED_2,81,0.78
PopYED_3a,75,0.73
PopYED_3,75,0.73
PopYED_4a,68,0.66
PopYED_4,113,1.09
PopYED_5a,88,0.85
PopYED_5,53,0.51
PopZAC_1,58,0.56
PopZAC_20,79,0.76
PopZAC_21,10,0.10
PopZAC_22,0,0.00
PopZAC_23,15,0.15
PopZAC_24,1,0.01
PopZAC_25,10,0.10
PopZAC_26,2,0.02
PopZAC_28,31,0.30
PopZAC_7,12,0.12
