NS.1480.001.IDT_i7_1---IDT_i5_1.353,DeerCreek_2012_North_353
NS.1480.001.IDT_i7_10---IDT_i5_10.244,LittleJameson_2010_Centre_244
NS.1480.001.IDT_i7_100---IDT_i5_100.83,Redwoods_2013_Centre_83
NS.1480.001.IDT_i7_101---IDT_i5_101.94,NFMFTule_2013_Centre_94
NS.1480.001.IDT_i7_102---IDT_i5_102.103,NFMFTule_2014_Centre_103
NS.1480.001.IDT_i7_103---IDT_i5_103.112,NFMFTule_2015_Centre_112
NS.1480.001.IDT_i7_104---IDT_i5_104.126,MillCreek_2011_South_126
NS.1480.001.IDT_i7_105---IDT_i5_105.137,MillCreek_2013_South_137
NS.1480.001.IDT_i7_106---IDT_i5_106.145,MillCreek_2016_South_145
NS.1480.001.IDT_i7_108---IDT_i5_108.154,RockCreek_2010_North_154
NS.1480.001.IDT_i7_109---IDT_i5_109.58,WFMojave_2015_South_58
NS.1480.001.IDT_i7_11---IDT_i5_11.257,LittleJameson_2013_Centre_257
NS.1480.001.IDT_i7_110---IDT_i5_110.111,NFMFTule_2015_Centre_111
NS.1480.001.IDT_i7_112---IDT_i5_112.84,Redwoods_2013_Centre_84
NS.1480.001.IDT_i7_118---IDT_i5_118.146,MillCreek_2016_South_146
NS.1480.001.IDT_i7_12---IDT_i5_12.777,ShastaCostaCreek_2008__777
NS.1480.001.IDT_i7_120---IDT_i5_120.155,RockCreek_2010_North_155
NS.1480.001.IDT_i7_121---IDT_i5_121.113,NFMFTule_2015_Centre_113
NS.1480.001.IDT_i7_122---IDT_i5_122.116,NFMFTule_2016_Centre_116
NS.1480.001.IDT_i7_123---IDT_i5_123.77,Redwoods_2012_Centre_77
NS.1480.001.IDT_i7_124---IDT_i5_124.85,Redwoods_2014_Centre_85
NS.1480.001.IDT_i7_125---IDT_i5_125.96,NFMFTule_2013_Centre_96
NS.1480.001.IDT_i7_126---IDT_i5_126.105,NFMFTule_2014_Centre_105
NS.1480.001.IDT_i7_127---IDT_i5_127.115,NFMFTule_2016_Centre_115
NS.1480.001.IDT_i7_128---IDT_i5_128.129,MillCreek_2011_South_129
NS.1480.001.IDT_i7_129---IDT_i5_129.139,MillCreek_2015_South_139
NS.1480.001.IDT_i7_13---IDT_i5_13.354,DeerCreek_2012_North_354
NS.1480.001.IDT_i7_130---IDT_i5_130.147,MillCreek_2016_South_147
NS.1480.001.IDT_i7_131---IDT_i5_131.11,Sweetwater_2011_South_11
NS.1480.001.IDT_i7_132---IDT_i5_132.156,RockCreek_2010_North_156
NS.1480.001.IDT_i7_133---IDT_i5_133.121,MillCreek_2010_South_121
NS.1480.001.IDT_i7_134---IDT_i5_134.117,NFMFTule_2016_Centre_117
NS.1480.001.IDT_i7_137---IDT_i5_137.97,NFMFTule_2013_Centre_97
NS.1480.001.IDT_i7_14---IDT_i5_14.367,DeerCreek_2014_North_367
NS.1480.001.IDT_i7_140---IDT_i5_140.130,MillCreek_2011_South_130
NS.1480.001.IDT_i7_141---IDT_i5_141.140,MillCreek_2015_South_140
NS.1480.001.IDT_i7_143---IDT_i5_143.62,WFMojave_2015_South_62
NS.1480.001.IDT_i7_144---IDT_i5_144.157,RockCreek_2012_North_157
NS.1480.001.IDT_i7_145---IDT_i5_145.132,MillCreek_2011_South_132
NS.1480.001.IDT_i7_146---IDT_i5_146.120,MillCreek_2010_South_120
NS.1480.001.IDT_i7_148---IDT_i5_148.87,NFMFTule_2010_Centre_87
NS.1480.001.IDT_i7_149---IDT_i5_149.98,NFMFTule_2014_Centre_98
NS.1480.001.IDT_i7_15---IDT_i5_15.737,Redwoods_2010_Centre_737
NS.1480.001.IDT_i7_150---IDT_i5_150.107,NFMFTule_2015_Centre_107
NS.1480.001.IDT_i7_151---IDT_i5_151.119,MillCreek_2010_South_119
NS.1480.001.IDT_i7_152---IDT_i5_152.131,MillCreek_2011_South_131
NS.1480.001.IDT_i7_153---IDT_i5_153.141,MillCreek_2015_South_141
NS.1480.001.IDT_i7_154---IDT_i5_154.150,RockCreek_2010_North_150
NS.1480.001.IDT_i7_155---IDT_i5_155.91,NFMFTule_2012_Centre_91
NS.1480.001.IDT_i7_156---IDT_i5_156.158,RockCreek_2012_North_158
NS.1480.001.IDT_i7_157---IDT_i5_157.114,NFMFTule_2015_Centre_114
NS.1480.001.IDT_i7_158---IDT_i5_158.125,MillCreek_2010_South_125
NS.1480.001.IDT_i7_16---IDT_i5_16.778,ShastaCostaCreek_2008__778
NS.1480.001.IDT_i7_160---IDT_i5_160.90,NFMFTule_2012_Centre_90
NS.1480.001.IDT_i7_161---IDT_i5_161.100,NFMFTule_2014_Centre_100
NS.1480.001.IDT_i7_162---IDT_i5_162.108,NFMFTule_2015_Centre_108
NS.1480.001.IDT_i7_163---IDT_i5_163.122,MillCreek_2010_South_122
NS.1480.001.IDT_i7_164---IDT_i5_164.134,MillCreek_2013_South_134
NS.1480.001.IDT_i7_165---IDT_i5_165.142,MillCreek_2015_South_142
NS.1480.001.IDT_i7_166---IDT_i5_166.151,RockCreek_2010_North_151
NS.1480.001.IDT_i7_167---IDT_i5_167.88,NFMFTule_2011_Centre_88
NS.1480.001.IDT_i7_17---IDT_i5_17.201,ONeilCreek_2014_North_201
NS.1480.001.IDT_i7_170---IDT_i5_170.127,MillCreek_2011_South_127
NS.1480.001.IDT_i7_172---IDT_i5_172.92,NFMFTule_2012_Centre_92
NS.1480.001.IDT_i7_173---IDT_i5_173.101,NFMFTule_2014_Centre_101
NS.1480.001.IDT_i7_174---IDT_i5_174.109,NFMFTule_2015_Centre_109
NS.1480.001.IDT_i7_175---IDT_i5_175.123,MillCreek_2010_South_123
NS.1480.001.IDT_i7_176---IDT_i5_176.135,MillCreek_2013_South_135
NS.1480.001.IDT_i7_177---IDT_i5_177.143,MillCreek_2015_South_143
NS.1480.001.IDT_i7_178---IDT_i5_178.152,RockCreek_2010_North_152
NS.1480.001.IDT_i7_179---IDT_i5_179.89,NFMFTule_2011_Centre_89
NS.1480.001.IDT_i7_18---IDT_i5_18.210,ONeilCreek_2015_North_210
NS.1480.001.IDT_i7_182---IDT_i5_182.133,MillCreek_2013_South_133
NS.1480.001.IDT_i7_185---IDT_i5_185.102,NFMFTule_2014_Centre_102
NS.1480.001.IDT_i7_186---IDT_i5_186.110,NFMFTule_2015_Centre_110
NS.1480.001.IDT_i7_187---IDT_i5_187.124,MillCreek_2010_South_124
NS.1480.001.IDT_i7_188---IDT_i5_188.136,MillCreek_2013_South_136
NS.1480.001.IDT_i7_189---IDT_i5_189.144,MillCreek_2016_South_144
NS.1480.001.IDT_i7_19---IDT_i5_19.219,ONeilCreek_2016_North_219
NS.1480.001.IDT_i7_190---IDT_i5_190.153,RockCreek_2010_North_153
NS.1480.001.IDT_i7_191---IDT_i5_191.20,Sweetwater_2012_South_20
NS.1480.001.IDT_i7_2---IDT_i5_2.366,DeerCreek_2014_North_366
NS.1480.001.IDT_i7_20---IDT_i5_20.228,DeepCreek_2015_North_228
NS.1480.001.IDT_i7_21---IDT_i5_21.236,DeepCreek_2016_North_236
NS.1480.001.IDT_i7_22---IDT_i5_22.245,LittleJameson_2010_Centre_245
NS.1480.001.IDT_i7_23---IDT_i5_23.729,RainbowPool_2009__729
NS.1480.001.IDT_i7_24---IDT_i5_24.779,ShastaCostaCreek_2008__779
NS.1480.001.IDT_i7_25---IDT_i5_25.356,DeerCreek_2012_North_356
NS.1480.001.IDT_i7_26---IDT_i5_26.368,DeerCreek_2015_North_368
NS.1480.001.IDT_i7_27---IDT_i5_27.741,Redwoods_2010_Centre_741
NS.1480.001.IDT_i7_28---IDT_i5_28.780,SlateCreek_2008__780
NS.1480.001.IDT_i7_29---IDT_i5_29.202,ONeilCreek_2014_North_202
NS.1480.001.IDT_i7_3---IDT_i5_3.727,RainbowPool_2009__727
NS.1480.001.IDT_i7_30---IDT_i5_30.211,ONeilCreek_2016_North_211
NS.1480.001.IDT_i7_31---IDT_i5_31.221,DeepCreek_2011_North_221
NS.1480.001.IDT_i7_32---IDT_i5_32.229,DeepCreek_2015_North_229
NS.1480.001.IDT_i7_33---IDT_i5_33.237,DeepCreek_2016_North_237
NS.1480.001.IDT_i7_34---IDT_i5_34.246,LittleJameson_2010_Centre_246
NS.1480.001.IDT_i7_35---IDT_i5_35.733,Redwoods_2010_Centre_733
NS.1480.001.IDT_i7_36---IDT_i5_36.781,SlateCreek_2008__781
NS.1480.001.IDT_i7_37---IDT_i5_37.357,DeerCreek_2012_North_357
NS.1480.001.IDT_i7_38---IDT_i5_38.369,DeerCreek_2015_North_369
NS.1480.001.IDT_i7_39---IDT_i5_39.742,Redwoods_2010_Centre_742
NS.1480.001.IDT_i7_4---IDT_i5_4.776,SalmonRiver9_2009__776
NS.1480.001.IDT_i7_40---IDT_i5_40.783,SlateCreek_2008__783
NS.1480.001.IDT_i7_41---IDT_i5_41.203,ONeilCreek_2014_North_203
NS.1480.001.IDT_i7_42---IDT_i5_42.212,ONeilCreek_2016_North_212
NS.1480.001.IDT_i7_43---IDT_i5_43.222,DeepCreek_2011_North_222
NS.1480.001.IDT_i7_44---IDT_i5_44.230,DeepCreek_2015_North_230
NS.1480.001.IDT_i7_45---IDT_i5_45.238,DeepCreek_2016_North_238
NS.1480.001.IDT_i7_46---IDT_i5_46.247,LittleJameson_2010_Centre_247
NS.1480.001.IDT_i7_47---IDT_i5_47.754,RockCreek_2010_North_754
NS.1480.001.IDT_i7_48---IDT_i5_48.782,SlateCreek_2008__782
NS.1480.001.IDT_i7_49---IDT_i5_49.358,DeerCreek_2012_North_358
NS.1480.001.IDT_i7_5---IDT_i5_5.200,ONeilCreek_2014_North_200
NS.1480.001.IDT_i7_50---IDT_i5_50.370,DeerCreek_2015_North_370
NS.1480.001.IDT_i7_51---IDT_i5_51.743,Redwoods_2010_Centre_743
NS.1480.001.IDT_i7_52---IDT_i5_52.196,ONeilCreek_2013_North_196
NS.1480.001.IDT_i7_53---IDT_i5_53.204,ONeilCreek_2015_North_204
NS.1480.001.IDT_i7_54---IDT_i5_54.213,ONeilCreek_2016_North_213
NS.1480.001.IDT_i7_55---IDT_i5_55.223,DeepCreek_2011_North_223
NS.1480.001.IDT_i7_56---IDT_i5_56.231,DeepCreek_2016_North_231
NS.1480.001.IDT_i7_57---IDT_i5_57.239,DeepCreek_2016_North_239
NS.1480.001.IDT_i7_58---IDT_i5_58.249,LittleJameson_2012_Centre_249
NS.1480.001.IDT_i7_59---IDT_i5_59.770,SalmonRiver3_2009__770
NS.1480.001.IDT_i7_6---IDT_i5_6.209,ONeilCreek_2015_North_209
NS.1480.001.IDT_i7_60---IDT_i5_60.206,ONeilCreek_2015_North_206
NS.1480.001.IDT_i7_61---IDT_i5_61.359,DeerCreek_2012_North_359
NS.1480.001.IDT_i7_62---IDT_i5_62.371,DeerCreek_2015_North_371
NS.1480.001.IDT_i7_63---IDT_i5_63.769,SalmonRiver2_2009__769
NS.1480.001.IDT_i7_64---IDT_i5_64.197,ONeilCreek_2013_North_197
NS.1480.001.IDT_i7_65---IDT_i5_65.205,ONeilCreek_2015_North_205
NS.1480.001.IDT_i7_66---IDT_i5_66.214,ONeilCreek_2016_North_214
NS.1480.001.IDT_i7_67---IDT_i5_67.224,DeepCreek_2011_North_224
NS.1480.001.IDT_i7_68---IDT_i5_68.232,DeepCreek_2016_North_232
NS.1480.001.IDT_i7_69---IDT_i5_69.240,LittleJameson_2010_Centre_240
NS.1480.001.IDT_i7_7---IDT_i5_7.218,ONeilCreek_2016_North_218
NS.1480.001.IDT_i7_70---IDT_i5_70.253,LittleJameson_2012_Centre_253
NS.1480.001.IDT_i7_71---IDT_i5_71.771,SalmonRiver4_2009__771
NS.1480.001.IDT_i7_72---IDT_i5_72.217,ONeilCreek_2016_North_217
NS.1480.001.IDT_i7_73---IDT_i5_73.362,DeerCreek_2014_North_362
NS.1480.001.IDT_i7_75---IDT_i5_75.774,SalmonRiver7_2009__774
NS.1480.001.IDT_i7_76---IDT_i5_76.198,ONeilCreek_2013_North_198
NS.1480.001.IDT_i7_77---IDT_i5_77.207,ONeilCreek_2015_North_207
NS.1480.001.IDT_i7_78---IDT_i5_78.215,ONeilCreek_2016_North_215
NS.1480.001.IDT_i7_79---IDT_i5_79.225,DeepCreek_2014_North_225
NS.1480.001.IDT_i7_8---IDT_i5_8.227,DeepCreek_2015_North_227
NS.1480.001.IDT_i7_80---IDT_i5_80.233,DeepCreek_2016_North_233
NS.1480.001.IDT_i7_81---IDT_i5_81.242,LittleJameson_2010_Centre_242
NS.1480.001.IDT_i7_82---IDT_i5_82.254,LittleJameson_2012_Centre_254
NS.1480.001.IDT_i7_83---IDT_i5_83.772,SalmonRiver5_2009__772
NS.1480.001.IDT_i7_84---IDT_i5_84.220,ONeilCreek_2016_North_220
NS.1480.001.IDT_i7_85---IDT_i5_85.363,DeerCreek_2014_North_363
NS.1480.001.IDT_i7_87---IDT_i5_87.775,SalmonRiver8_2009__775
NS.1480.001.IDT_i7_88---IDT_i5_88.199,ONeilCreek_2014_North_199
NS.1480.001.IDT_i7_89---IDT_i5_89.208,ONeilCreek_2015_North_208
NS.1480.001.IDT_i7_9---IDT_i5_9.235,DeepCreek_2016_North_235
NS.1480.001.IDT_i7_90---IDT_i5_90.216,ONeilCreek_2016_North_216
NS.1480.001.IDT_i7_91---IDT_i5_91.226,DeepCreek_2015_North_226
NS.1480.001.IDT_i7_92---IDT_i5_92.234,DeepCreek_2016_North_234
NS.1480.001.IDT_i7_93---IDT_i5_93.243,LittleJameson_2010_Centre_243
NS.1480.001.IDT_i7_94---IDT_i5_94.256,LittleJameson_2013_Centre_256
NS.1480.001.IDT_i7_95---IDT_i5_95.773,SalmonRiver6_2009__773
NS.1480.001.IDT_i7_96---IDT_i5_96.241,LittleJameson_2010_Centre_241
NS.1480.001.IDT_i7_97---IDT_i5_97.55,WFMojave_2014_South_55
NS.1480.001.IDT_i7_98---IDT_i5_98.99,NFMFTule_2014_Centre_99
NS.1480.001.IDT_i7_99---IDT_i5_99.148,RockCreek_2010_North_148
NS.1481.002.IDT_i7_1---IDT_i5_1.162,RockCreek_2014_North_162
NS.1481.002.IDT_i7_10---IDT_i5_10.48,WFMojave_2014_South_48
NS.1481.002.IDT_i7_100---IDT_i5_100.647,NorthFeatherChipsCreek_2009__647
NS.1481.002.IDT_i7_101---IDT_i5_101.724,ParadiseCreek_2010__724
NS.1481.002.IDT_i7_102---IDT_i5_102.504,DuncanCreek_2009__504
NS.1481.002.IDT_i7_103---IDT_i5_103.543,HoneyCreek_2007__543
NS.1481.002.IDT_i7_104---IDT_i5_104.523,HauserCreek_2010__523
NS.1481.002.IDT_i7_105---IDT_i5_105.549,KitchenCreek_2010__549
NS.1481.002.IDT_i7_106---IDT_i5_106.581,LittleNorthForkMiddleForkFeather_2010__581
NS.1481.002.IDT_i7_107---IDT_i5_107.622,NFStanislaus_2010__622
NS.1481.002.IDT_i7_108---IDT_i5_108.646,NorthFeatherChipsCreek_2009__646
NS.1481.002.IDT_i7_109---IDT_i5_109.480,CreektoRubicon_2009__480
NS.1481.002.IDT_i7_11---IDT_i5_11.59,WFMojave_2015_South_59
NS.1481.002.IDT_i7_110---IDT_i5_110.545,KitchenCreek_2010__545
NS.1481.002.IDT_i7_111---IDT_i5_111.616,MillCreek_2010_South_616
NS.1481.002.IDT_i7_112---IDT_i5_112.649,NorthFeatherChipsCreek_2009__649
NS.1481.002.IDT_i7_113---IDT_i5_113.725,RainbowPool_2009__725
NS.1481.002.IDT_i7_114---IDT_i5_114.505,DuncanCreek_2009__505
NS.1481.002.IDT_i7_115---IDT_i5_115.544,KitchenCreek_2010__544
NS.1481.002.IDT_i7_116---IDT_i5_116.524,HauserCreek_2010__524
NS.1481.002.IDT_i7_117---IDT_i5_117.550,KitchenCreek_2010__550
NS.1481.002.IDT_i7_118---IDT_i5_118.630,NFStanislaus_2010__630
NS.1481.002.IDT_i7_119---IDT_i5_119.623,NFStanislaus_2010__623
NS.1481.002.IDT_i7_12---IDT_i5_12.68,Redwoods_2011_Centre_68
NS.1481.002.IDT_i7_120---IDT_i5_120.648,NorthFeatherChipsCreek_2009__648
NS.1481.002.IDT_i7_121---IDT_i5_121.481,CreektoRubicon_2009__481
NS.1481.002.IDT_i7_122---IDT_i5_122.525,HauserCreek_2010__525
NS.1481.002.IDT_i7_123---IDT_i5_123.627,NFStanislaus_2010__627
NS.1481.002.IDT_i7_124---IDT_i5_124.665,NFMFTule_2010_Centre_665
NS.1481.002.IDT_i7_125---IDT_i5_125.662,NFMFTule_2010_Centre_662
NS.1481.002.IDT_i7_126---IDT_i5_126.506,DuncanCreek_2009__506
NS.1481.002.IDT_i7_127---IDT_i5_127.516,FiddleCreek_2010__516
NS.1481.002.IDT_i7_128---IDT_i5_128.527,HauserCreek_2010__527
NS.1481.002.IDT_i7_129---IDT_i5_129.553,KitchenCreek_2010__553
NS.1481.002.IDT_i7_13---IDT_i5_13.163,RockCreek_2014_North_163
NS.1481.002.IDT_i7_130---IDT_i5_130.631,NFStanislaus_2010__631
NS.1481.002.IDT_i7_131---IDT_i5_131.624,NFStanislaus_2010__624
NS.1481.002.IDT_i7_132---IDT_i5_132.650,NorthFeatherChipsCreek_2009__650
NS.1481.002.IDT_i7_133---IDT_i5_133.482,CreektoRubicon_2009__482
NS.1481.002.IDT_i7_134---IDT_i5_134.551,KitchenCreek_2010__551
NS.1481.002.IDT_i7_135---IDT_i5_135.628,NFStanislaus_2010__628
NS.1481.002.IDT_i7_136---IDT_i5_136.666,NFMFTule_2010_Centre_666
NS.1481.002.IDT_i7_137---IDT_i5_137.498,DeerFlatCreek_2010__498
NS.1481.002.IDT_i7_138---IDT_i5_138.508,DuncanCreek_2009__508
NS.1481.002.IDT_i7_139---IDT_i5_139.517,FiddleCreek_2010__517
NS.1481.002.IDT_i7_14---IDT_i5_14.172,RockCreek_2015_North_172
NS.1481.002.IDT_i7_140---IDT_i5_140.528,HauserCreek_2010__528
NS.1481.002.IDT_i7_141---IDT_i5_141.582,ManzanaCreek_2010__582
NS.1481.002.IDT_i7_142---IDT_i5_142.615,MillCreek_2010_South_615
NS.1481.002.IDT_i7_143---IDT_i5_143.626,NFStanislaus_2010__626
NS.1481.002.IDT_i7_144---IDT_i5_144.651,NorthFeatherChipsCreek_2009__651
NS.1481.002.IDT_i7_145---IDT_i5_145.483,CreektoRubicon_2009__483
NS.1481.002.IDT_i7_146---IDT_i5_146.552,KitchenCreek_2010__552
NS.1481.002.IDT_i7_147---IDT_i5_147.638,NicasioCreek_2009__638
NS.1481.002.IDT_i7_148---IDT_i5_148.942,CottonwoodCreek_2010__942
